,knn_1024_class,knn_1024_inf
YAHOO/Yahoo_A2synthetic_59_data.out,NORMA,0.016556563787162304
KDD21/249_UCR_Anomaly_weallwalk_2753_8285_8315.out,NORMA,0.01796194212511182
YAHOO/Yahoo_A2synthetic_20_data.out,CNN,0.02129662223160267
KDD21/138_UCR_Anomaly_InternalBleeding19_3000_4187_4197.out,NORMA,0.018247791100293398
NAB/NAB_data_KnownCause_2.out,MP,0.018524293322116137
KDD21/148_UCR_Anomaly_Lab2Cmac011215EPG4_6000_17390_17520.out,NORMA,0.03030431317165494
ECG/MBA_ECG820_data.out,NORMA,0.04155186330899596
NAB/NAB_data_Exchange_5.out,PCA,0.014829814899712801
YAHOO/YahooA3Benchmark-TS24_data.out,NORMA,0.01605098368600011
NAB/NAB_data_CloudWatch_10.out,LOF,0.022259355057030916
NAB/NAB_data_Traffic_2.out,LOF,0.019450156949460506
IOPS/KPI-6efa3a07-4544-34a0-b921-a155bd1a05e8.train.out,LOF,0.02639477187767625
KDD21/077_UCR_Anomaly_DISTORTEDresperation11_58000_110800_110801.out,LSTM,0.042600107844918966
NAB/NAB_data_KnownCause_4.out,LOF,0.017841181252151728
KDD21/221_UCR_Anomaly_STAFFIIIDatabase_45616_163632_164852.out,LOF,0.05153619311749935
YAHOO/Yahoo_A2synthetic_91_data.out,LOF,0.0159037159755826
KDD21/116_UCR_Anomaly_CIMIS44AirTemperature4_4000_5549_5597.out,NORMA,0.022838350851088762
IOPS/KPI-ab216663-dcc2-3a24-b1ee-2c3e550e06c9.train.out,LSTM,0.021886611822992563
NAB/NAB_data_CloudWatch_1.out,NORMA,0.019801944959908724
YAHOO/Yahoo_A2synthetic_23_data.out,LOF,0.017383574042469263
YAHOO/YahooA3Benchmark-TS35_data.out,LOF,0.017325804568827152
NAB/NAB_data_art1_0.out,LOF,0.02135314280167222
NAB/NAB_data_KnownCause_3.out,NORMA,0.019698374904692173
NAB/NAB_data_art1_2.out,NORMA,0.017318442929536104
KDD21/068_UCR_Anomaly_DISTORTEDinsectEPG4_1300_6508_6558.out,LOF,0.018132231198251247
KDD21/220_UCR_Anomaly_STAFFIIIDatabase_43217_250720_251370.out,LOF,0.05304248724132776
YAHOO/Yahoo_A2synthetic_7_data.out,LOF,0.016475749667733908
NAB/NAB_data_art1_5.out,PCA,0.017065341118723154
KDD21/199_UCR_Anomaly_tiltAPB3_40000_114000_114370.out,MP,0.04342897003516555
NAB/NAB_data_tweets_8.out,NORMA,0.016600373201072216
YAHOO/YahooA4Benchmark-TS92_data.out,CNN,0.01561421388760209
NAB/NAB_data_Exchange_3.out,PCA,0.015822698827832937
NAB/NAB_data_CloudWatch_11.out,POLY,0.0169206652790308
NAB/NAB_data_tweets_6.out,LOF,0.015755601227283478
NAB/NAB_data_CloudWatch_5.out,LOF,0.0178692857734859
ECG/MBA_ECG14046_data_29.out,NORMA,0.04822057206183672
YAHOO/Yahoo_A2synthetic_63_data.out,LOF,0.015578791033476591
KDD21/216_UCR_Anomaly_STAFFIIIDatabase_37216_160720_161370.out,LOF,0.030470210127532482
KDD21/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.out,NORMA,0.019403011072427034
YAHOO/YahooA3Benchmark-TS21_data.out,LOF,0.018149898387491703
YAHOO/YahooA3Benchmark-TS10_data.out,CNN,0.017495193984359503
NAB/NAB_data_Exchange_6.out,CNN,0.021194483153522015
NAB/NAB_data_KnownCause_7.out,NORMA,0.01926955906674266
KDD21/113_UCR_Anomaly_CIMIS44AirTemperature1_4000_5391_5392.out,LOF,0.02156811486929655
YAHOO/YahooA4Benchmark-TS42_data.out,LOF,0.021646906156092882
KDD21/183_UCR_Anomaly_qtdbSel100MLII_4000_13400_13800.out,NORMA,0.03849071403965354
